sepal_length,sepal_width,petal_length,petal_width,class
4.547341194735137,3.052047056475311,1.6810944720453418,0.5514738561805749,Iris-setosa
7.527439502800165,3.3874279493147936,1.9715431577792728,1.4925148084732283,Iris-versicolor
5.723216277668211,2.338881922157639,5.877465949907054,2.0439319782817904,Iris-virginica
4.3874792311277915,3.2121275145850787,5.625465370679704,0.7946928089802276,Iris-versicolor
5.762149958928378,2.707916788485852,5.104359638633339,1.8116717376081657,Iris-virginica
4.912269150760523,2.7626181947211337,3.3046246444583995,0.8016949688525241,Iris-versicolor
5.457659557517944,2.6456710739044222,3.102436961686733,0.7820506615389115,Iris-versicolor
4.647742091419176,3.090373321820724,2.921807524546659,1.651418384263994,Iris-versicolor
6.185836154382525,3.72109810486415,2.9125541338425522,1.5746658859173854,Iris-versicolor
4.436026943178792,2.217526592670767,3.113746291417672,1.1047227363167451,Iris-versicolor
5.052511266918311,3.698235406550004,2.0224091846396304,1.6359974455757016,Iris-setosa
6.344758996084692,3.4832429370517684,5.119291655376991,0.20979798101274227,Iris-versicolor
6.936129433188847,3.3789965429732858,4.643586261230887,1.6007603784525506,Iris-versicolor
7.245381211227743,3.234994822116735,3.5806415930953013,2.0430875799931094,Iris-versicolor
6.121626165210005,4.1211983004380475,1.2450239136607972,1.4866390490420898,Iris-setosa
4.697699166551226,4.015172900891361,6.761439830543822,1.776580211541528,Iris-virginica
5.382777591270344,2.1145789486401365,1.1036434741188543,0.24926607566422182,Iris-setosa
4.622127075199721,2.0631080252272023,1.4876626164594655,1.485433186243821,Iris-versicolor
4.51371595604884,3.401658309127689,1.5302576346702188,1.7566096637065731,Iris-setosa
6.5896375078901555,2.827615723025877,5.911282844704471,0.7715334068299636,Iris-versicolor
5.793475545193399,2.7242286368641526,4.051269094602442,1.784604670468828,Iris-versicolor
7.165409947819709,2.261876372302469,2.601465536420398,1.5756751450872974,Iris-versicolor
5.450182895844959,3.8841202951768565,2.9100088251998297,1.6749596201556756,Iris-versicolor
5.35231162659518,4.087324836748103,1.045043881485598,1.2383239176829428,Iris-setosa
7.030942539464052,3.279907579856973,6.082967076283202,1.6463439472954937,Iris-virginica
6.9494922118651665,3.73187427560013,1.926123443219749,1.335974154185053,Iris-setosa
6.181361825475436,3.40232084949026,3.8035468072675087,1.9498894925796972,Iris-versicolor
6.79530602575529,4.109968778632875,3.6687084621086288,1.555892387264216,Iris-versicolor
4.453707107989955,2.7886554166677033,3.3738043416190786,2.1686161484766946,Iris-versicolor
7.346971443912581,3.2990865674069454,3.064693393756309,0.35813101368136,Iris-setosa
5.881056708354617,4.2368974705107,6.736496865709842,1.4373325470967362,Iris-versicolor
6.753204785532893,3.548660643358989,3.750127862366901,0.7169502147704072,Iris-versicolor
5.769562369334134,2.7288047718342088,3.400728323921238,2.334005305888734,Iris-virginica
4.46863930149209,4.010432901884868,1.3156649938683906,1.4738804620287245,Iris-setosa
4.581793438023451,2.5243128701351427,4.15532576600832,1.3875089505386475,Iris-versicolor
7.130374712374668,4.10264167958366,2.5635420724182527,0.8022706252006676,Iris-setosa
7.296759644997472,2.556888183151301,5.995992572837621,1.2381598210182563,Iris-virginica
7.240076702763007,4.117355783664771,3.6206052840982674,0.9309305109823897,Iris-setosa
5.567787807119206,3.547989717987596,4.48613247361715,2.3820787969456005,Iris-virginica
6.39088267373501,2.464890849193776,5.787093616259925,0.5174327453845203,Iris-versicolor
6.726805189337796,3.9680890239170328,6.684302830902274,0.21594512563332033,Iris-versicolor
5.637709621112431,2.9323538299434455,1.1211698233475291,2.100227554621046,Iris-versicolor
5.72308741234953,3.9666312560227834,5.954825691184894,0.48434985183808765,Iris-versicolor
7.177662903460373,2.0036719189643892,5.316316651315606,2.3730986620018477,Iris-virginica
6.646777700399661,3.7672808268801248,5.978209675391206,0.6697065817554593,Iris-versicolor
4.591975517802253,3.8538468787213773,5.088547551681088,1.4798814484052647,Iris-versicolor
6.822905789660014,3.919167937582642,3.0780063054014835,2.4924885891600943,Iris-versicolor
6.668767369811792,3.8659290099879815,3.7300773201083306,1.7836324760930136,Iris-versicolor
4.4498839906568515,3.497842949526965,3.5736676754043373,1.365109054443302,Iris-versicolor
4.5603133701978615,2.346330936478868,2.1206669030931247,1.5219544495356174,Iris-versicolor
6.64948205158386,3.3213990158432627,6.026009164385792,0.45654177656609796,Iris-versicolor
7.057176885548598,2.7370276421696973,1.0894804910441942,0.9260579432035964,Iris-setosa
5.882405015259597,2.1192208649969224,2.929108581006026,0.2067696933566922,Iris-versicolor
5.627883608749402,4.278285564924925,4.941058870905,1.950380591452494,Iris-versicolor
7.317100085686638,2.5959047953955423,6.712986346678833,1.4160081966888354,Iris-virginica
4.867898913737887,2.010655392277121,6.376747849971752,0.7115527379892361,Iris-virginica
4.394823584992572,2.4660835495594835,6.278271695082636,1.4958548981465254,Iris-virginica
5.174037708869355,3.7426602930267787,2.0376187152408134,1.3331945339250508,Iris-setosa
6.431083709486625,2.6540332110236804,3.2173749785935173,2.2473102548347863,Iris-virginica
6.867338449736748,2.6565194677350705,5.5474143348186225,1.7912094716171774,Iris-virginica
7.242587157379631,2.754180526911927,5.831182381219854,0.6874034258324482,Iris-versicolor
4.508520947624854,3.8504097801686514,3.262610700479518,1.1435586841105165,Iris-setosa
7.769551079979548,3.6957884801599348,1.6515805553260485,1.789655062094602,Iris-versicolor
7.475031730995884,3.529169858675079,1.3744816502933994,0.8215938641378396,Iris-setosa
7.285649891357673,3.673776791595445,5.291160018482523,0.9865654152486981,Iris-versicolor
7.676404746091917,2.7219036256922635,5.501390322255641,0.5882204568071112,Iris-versicolor
4.3503015821863515,4.100990987530585,3.2769131906985556,1.0950599514508728,Iris-setosa
4.382676086847756,2.025100691558167,4.096646751258503,1.1186670301506345,Iris-versicolor
5.731190699711325,2.8036841907962793,3.778464301713485,1.1629303514634841,Iris-versicolor
6.174929536895246,3.3867014898683863,1.5397234907730728,2.264102253491642,Iris-versicolor
6.0618956635227015,3.0412880535538913,6.791070312056555,0.6503508155481192,Iris-versicolor
7.158525719360883,4.262245130127244,2.3730206269396206,0.8232526603732756,Iris-setosa
7.182698527795247,2.0834703084657282,2.682129572847142,0.7543576584995311,Iris-versicolor
6.74084966356679,3.4453714625707246,5.405723292377281,1.2808224950284919,Iris-versicolor
7.365421651430922,3.2344148067753613,3.6461394265945404,0.6756224902408976,Iris-versicolor
7.113557814461968,2.671067463309887,4.505234902374178,1.777193928095319,Iris-virginica
6.602638027292237,2.0546207611313463,6.388605597179684,0.7454144149264768,Iris-virginica
5.920456862667388,3.6126250936781643,2.370799092600273,0.6259753818611599,Iris-setosa
7.141968591286606,2.5777129850999705,3.3116295584754476,1.8243815590858483,Iris-versicolor
6.23797624875296,2.49955178723872,5.414013637294167,0.9220670870847235,Iris-versicolor
5.753763291852031,2.8421610124774404,2.7526341938608287,0.8945537985953205,Iris-versicolor
7.10458455937933,4.181888438778795,3.6384660603759658,0.8986297979198137,Iris-setosa
7.4824855827992796,2.4050113265036552,6.258403533927184,2.4405933597826057,Iris-virginica
7.198825360135402,4.0758614522159355,5.018334998008491,1.9710548311037304,Iris-versicolor
7.5755355609563715,3.48879051556764,3.0441392867453896,0.576961019295593,Iris-setosa
7.252029680420806,3.2827829815059877,1.8221533206857061,0.800658347014095,Iris-setosa
4.852514141024351,3.573289568032354,1.5928351412867845,0.21318456328897434,Iris-setosa
7.370241237709244,2.3911357945975467,6.805518497391082,0.7679006910869896,Iris-virginica
6.956192592492677,2.2246464057061077,4.992258284290454,1.8339261138608027,Iris-virginica
5.7252367710125505,3.1205806272897094,4.498896270202438,1.9580541545972847,Iris-versicolor
5.1337098932405,3.6137723626238207,2.1816413120804383,0.5597230131549035,Iris-setosa
5.984455165366057,2.81864829752946,4.4312632712696445,0.5957103358175545,Iris-versicolor
6.7342422781755005,3.2297645821818293,6.719715960847685,2.406583624906446,Iris-virginica
5.858532923229053,3.953738402557227,5.289988869038149,0.8513133467843921,Iris-versicolor
5.471429342555847,3.8587097041054257,5.839718656499179,1.4806660156556377,Iris-versicolor
4.8894840376338085,2.5938560629912883,3.567917158740974,1.6354253502444,Iris-versicolor
7.255798304418601,3.112889701114444,1.3083890145191965,1.2401603971727007,Iris-setosa
7.550399335811722,3.7912116025739877,3.767379445826273,2.2451730670004637,Iris-versicolor
7.024120516892289,3.6292307690604706,1.0158178128108573,2.264349830220803,Iris-versicolor
6.243768851599106,3.053640493368967,6.002878790962418,1.3339737272989713,Iris-virginica
4.708867771613903,2.7253904790861982,4.9747414598135995,2.4959475431204456,Iris-virginica
5.636506759969331,2.7791923012278024,5.493663388000033,0.42596071269016345,Iris-versicolor
5.382795287023787,2.942484153207188,6.610269105109696,0.2760807681568451,Iris-versicolor
6.752633553837319,4.156756838211063,2.0637323289968177,0.6862173633486129,Iris-setosa
6.1375715137139135,2.6051959338577912,3.773944674791907,2.2165972242361978,Iris-virginica
6.383848078847265,4.279355294513989,1.8508056790702239,2.1932602272595996,Iris-setosa
5.3350432581121,3.7953981269347805,4.4567686575935435,0.5590430793320129,Iris-setosa
5.857506466812374,2.4639780941920817,5.821365640284749,1.4152930564827033,Iris-virginica
7.618345985322339,3.7820839713152985,3.4967104485961977,1.3450744177154912,Iris-versicolor
4.866148128908586,4.321997379766063,3.240067566746005,1.1309647676081809,Iris-setosa
7.4312572593516855,2.3490780220842766,2.428480703943073,1.0951901261291888,Iris-versicolor
5.957613549421832,2.480376205129508,5.24856894150088,0.5422076456563111,Iris-versicolor
4.489114573425646,3.8052816056494696,5.213814076934692,0.3526127778717163,Iris-versicolor
5.629002929823189,4.3038626324261635,4.973204531036144,0.19848339269470044,Iris-setosa
7.340519405639542,3.6111027667740356,2.3179523896257264,1.9408899231023993,Iris-versicolor
6.437965417009421,2.91701154311127,3.7637849569915094,2.1666231990462417,Iris-virginica
5.689618529841177,2.715202177670478,2.9777854955245537,0.6216694862236657,Iris-setosa
5.433946401346644,2.8917617345925573,4.369860747294825,1.8256594997751385,Iris-versicolor
6.605832854909276,3.4224585943109664,6.38537378818165,1.7242208760381326,Iris-virginica
7.4982285279633185,3.6732353001066693,6.876319928446789,0.1346468393654523,Iris-versicolor
5.3247548693694675,3.129686715356522,2.198262937018457,1.8167601104457585,Iris-versicolor
6.603578416026023,3.538714981410828,4.313247601837352,0.35383185682391427,Iris-setosa
5.901251622514181,4.183707819337233,5.429600262523359,2.0522260351956025,Iris-versicolor
7.110743477095981,2.899789516750883,4.8635760531508705,0.34452462349570945,Iris-versicolor
6.64992041602318,3.274389070880926,4.943332565890596,2.086911564049392,Iris-virginica
7.121630658784946,2.09559360460349,3.81642474932956,2.0648141383703127,Iris-virginica
5.842035776867201,3.5923741204645085,1.5143376102797652,0.4515821865517491,Iris-setosa
6.505375944560226,3.518453953492184,6.2933813056758545,0.8679564099125411,Iris-versicolor
4.673627891674664,3.3036489174624952,4.203030235411365,0.3672233527146691,Iris-setosa
6.6119391480874246,3.1065832335033114,4.874197287008606,0.5498569564419176,Iris-versicolor
7.312556896771916,3.268078096992599,4.318292683225539,1.1576507175013007,Iris-versicolor
5.272129738901814,3.989295885111501,5.212388766915269,2.415110597033207,Iris-virginica
5.674377059331811,4.396299494767783,3.548842274162657,2.0817462138460607,Iris-versicolor
4.38213511693194,3.5680120526726684,3.3523631078321716,2.4223903827170794,Iris-versicolor
5.639800363229271,2.7082651670617954,1.5898348183121191,0.8365719147775604,Iris-setosa
6.903360264563619,2.8009871023716006,4.953648554398187,2.2182171183020767,Iris-virginica
4.776942434662514,2.351905136011265,6.271570782415049,1.6183852801698408,Iris-virginica
6.793587139396713,2.4986717682253063,3.20586980074928,2.175864458270808,Iris-virginica
4.598763078267299,2.2925449262193403,5.456330322613014,2.200394403286549,Iris-virginica
5.426100443199145,2.14588706901431,6.188102504238897,0.647827949111096,Iris-versicolor
7.090497894238223,3.9666638976626247,5.347944517936448,1.7515907006163327,Iris-versicolor
5.018891832814444,2.6877479121103383,4.227247005308149,1.8835650119410774,Iris-virginica
5.53293893432599,3.5045534623012493,2.820736046506089,1.7761225772308389,Iris-versicolor
4.542347110239254,3.5770541453441655,3.290763213969863,1.9663646579486576,Iris-versicolor
4.9145421662729945,3.0861097915318476,2.856161315808502,2.1499589983406944,Iris-versicolor
6.270918970648824,3.0497093674664293,4.61857141875726,0.45730430726600546,Iris-versicolor
4.6641181435152905,3.734863718773532,4.95660761330345,0.9588276265567495,Iris-versicolor
4.987968840724411,2.7122489723059613,6.606779809739655,1.785250458986902,Iris-virginica
4.763991383541522,2.2589642103745815,3.9334011732655054,0.1571359366593331,Iris-versicolor
7.088010184870503,2.616241984152888,2.931136965266949,2.0053212836093155,Iris-versicolor
6.6559118995788555,3.874539903830703,5.732851725638417,2.2697977813697876,Iris-virginica
5.355610408753264,2.4118227853435252,4.134552933530309,0.4419011611280397,Iris-versicolor
7.8570871569448535,3.1769389324168,1.1982251096796197,1.0440926878810561,Iris-setosa
5.907722615107245,2.3987327594382566,4.413952310234571,1.3294917793883316,Iris-versicolor
6.0408617356865655,3.03507262946481,4.901874152649592,1.4358313510423384,Iris-versicolor
4.511059461023085,3.140461395429215,1.675092674471737,1.1450458716214766,Iris-setosa
6.189164950411486,4.263455513020968,2.4372157911779393,1.8011682742359303,Iris-setosa
7.431849183848934,2.0172136580693536,2.065382954585553,1.393470065324525,Iris-versicolor
4.7573333767689405,2.345481603104484,6.459126481239019,0.2984710123276539,Iris-versicolor
7.492636649429052,2.4900726063236887,3.4079975734276027,0.18970614847127648,Iris-versicolor
5.8307678529560025,3.0146599687239597,4.363324249965461,1.288621074762859,Iris-versicolor
5.02788628991023,3.5312310302570067,4.782885517224457,2.237929929164858,Iris-virginica
6.320939268304307,3.890158237556159,1.8809694763320841,0.44854091491477044,Iris-setosa
6.954105014931578,3.2054595539844026,4.414113153507007,0.6015137502500519,Iris-versicolor
6.329106686215737,4.07203604139176,3.6119644060326093,0.36244951408294745,Iris-setosa
5.7140131024401395,3.1893665597615595,1.4688437134567205,0.6206745254517217,Iris-setosa
5.967759017682803,3.9771534145381633,6.250602769337154,0.9474318079970838,Iris-versicolor
6.088119919011679,2.31990744718185,1.9968972292815539,1.5549291487023764,Iris-versicolor
6.562051882791057,4.297238224216035,6.78334433399052,2.2293264341836667,Iris-virginica
7.2629889575533655,2.785659988849379,2.0939251729980546,0.2670371877282493,Iris-setosa
5.884329365675492,2.9904851725747017,5.985031205046245,1.717923957425855,Iris-virginica
7.152404640543175,3.8167182649259876,3.994127630627334,1.743049300938046,Iris-versicolor
5.005979545603336,3.978270396012646,3.979501114655305,0.2920275648009012,Iris-setosa
4.612359494556207,2.6557096433191543,5.9128618513355224,2.037028162875492,Iris-virginica
6.667599231150412,4.393546554507587,6.630935310460109,2.0180861427516685,Iris-versicolor
4.64829333905068,2.225097181904177,4.753068196962037,2.0921517026131724,Iris-virginica
4.562892610603793,3.917124150710918,1.0121430772578848,0.5320943366924474,Iris-setosa
4.618687513271722,2.2943051824239453,5.786263246057243,1.264803132689589,Iris-virginica
6.130042247776602,3.6754795881084377,1.053539463421964,0.971092180821367,Iris-setosa
7.500729068548104,3.2904930196878106,1.7043958414506997,0.2487823458003348,Iris-setosa
6.436495572010653,2.7794185538376497,4.7273160028466545,0.4796309726775342,Iris-versicolor
7.0980197698814225,2.471738485670767,4.034755591104805,1.5758075669900997,Iris-versicolor
7.133434674375834,3.365112612213463,1.965467124646064,1.7217733508090967,Iris-versicolor
5.175653425814959,2.210981182095119,4.855199211995443,2.149581512180772,Iris-virginica
4.308331122820236,2.202187308836143,4.3345176924464575,1.9728620038552191,Iris-virginica
6.887041596652253,3.0856403254079274,3.318508433979837,0.1974660403601524,Iris-setosa
7.6493552589076526,3.0317480558989445,2.433770103889673,0.47401418132531814,Iris-setosa
7.879569804233865,4.289432490404771,4.590332055800687,1.4921262894165992,Iris-versicolor
4.886060523179274,2.4802982980490924,3.5435387155239226,0.3474559383046773,Iris-versicolor
6.266711360679322,4.177028817045013,1.1483202042129608,0.5303368879447603,Iris-setosa
6.636090390020246,4.196441656716774,2.7000175676230063,1.5851731820533144,Iris-setosa
7.276822217037408,3.3272786196839674,4.157227012414523,0.3474693701730695,Iris-versicolor
4.643720736542403,2.6466816844098187,2.837631192893886,0.6974525221762532,Iris-setosa
6.7924747284854,2.2788947475337618,5.360132849456127,1.3559130583996384,Iris-virginica
4.915061701506228,4.234260751135116,2.6114261076992435,1.4232911248746662,Iris-setosa
4.408435808864021,3.794699841948325,3.0805459143569482,0.2925585234338827,Iris-setosa
4.856791107826296,2.4631755114007223,4.143457906989387,1.3119641268119868,Iris-versicolor
5.82082055881726,4.203215404631393,2.2026205212377445,0.30647508886045205,Iris-setosa
5.063278182769404,2.8513016551966683,6.567889843340981,2.060604107344919,Iris-virginica
7.898490779742774,3.0488274742661248,1.282325820296266,0.9585986944199186,Iris-setosa
5.006536741036965,3.5829944529784576,4.9692256700872734,2.0903698697176454,Iris-versicolor
5.829934212788683,4.205836100972554,4.596121860443179,0.801937777252669,Iris-setosa
4.373968402334762,4.328563138714489,4.124051939568873,1.9367858830784914,Iris-versicolor
4.753074837064221,3.7134352867898706,2.2490238564482614,1.3517109887359986,Iris-setosa
4.69645523457415,3.4370230821471663,6.395119086147501,2.278576459770099,Iris-virginica
7.657876898642222,4.053719710585747,1.7423652873860929,1.5210447009024128,Iris-setosa
6.16785304316301,4.255260835742472,3.6604913227217364,0.18061236536136996,Iris-setosa
6.584832407316603,2.4855449978884945,5.41647082197347,0.5967617343743989,Iris-versicolor
5.641974676755057,2.4188928147992304,4.399388877700746,1.8973734546637229,Iris-virginica
4.88708814738426,3.1745493737576354,4.86526266492948,1.2262271956905062,Iris-versicolor
5.001796890613521,3.2962984203198737,2.831312464321066,0.2641954741268065,Iris-setosa
4.617894861835076,2.695516064506439,5.727044046713021,2.221680068443124,Iris-virginica
5.741770568267921,3.829739851951035,1.2581419059079366,1.336498981792644,Iris-setosa
5.684914195044557,3.5997855600537134,2.3458349545408743,0.49577920146553767,Iris-setosa
6.106917343206488,3.907159901822367,2.3147842262402616,1.9858035998312178,Iris-versicolor
4.46242739306947,4.366693011785918,4.44709962476746,1.3087519889077757,Iris-versicolor
7.161228819565327,3.420553773359222,1.228805396080931,2.1194113235432464,Iris-versicolor
5.96660502120687,2.3361768666486333,2.8762503322744504,2.43326398369929,Iris-virginica
4.9855741880896876,2.416658533150651,3.068694677266741,0.7480216609149579,Iris-versicolor
4.380295545488524,2.493966900846882,5.832310947395823,1.3179363648402245,Iris-virginica
5.843316168597808,3.243140406439638,4.526449825484944,2.3743314721120297,Iris-virginica
5.798460928507398,2.9268011470292583,4.284978540355142,0.25026412490057454,Iris-versicolor
7.099801825443983,3.8861418478909737,5.39414101594687,0.9883163591006445,Iris-versicolor
6.192116783168107,2.2547631609791634,4.879792295174897,1.5021316427773819,Iris-virginica
5.686674371906733,3.922627695339396,2.923171843961855,2.118881378485653,Iris-versicolor
6.551770035855855,3.4168789017909065,1.5201031618891179,1.3318276610457156,Iris-setosa
6.5100778532065195,2.17191078500997,5.015228239185757,2.2741406055532636,Iris-virginica
6.6332581361503635,4.256324151866668,4.15132037526445,0.2960199931911253,Iris-setosa
6.43913754756497,2.1412995423624777,2.981877313919348,0.4238919760794617,Iris-versicolor
7.291914363755331,3.099865430384721,3.365197088088972,0.3838879081582449,Iris-setosa
4.778062910933373,2.2476169574938965,1.3434724176345352,2.4530175416359157,Iris-versicolor
4.419833414840723,2.718832615384601,4.930159971774376,0.3706373961631051,Iris-versicolor
4.896271195928175,2.8812353862748616,3.6549562440480945,2.0112216157483687,Iris-versicolor
4.439509483520157,2.742048409329635,5.647170144064833,0.8213091815131602,Iris-versicolor
6.3732230801199545,2.160856892888485,6.224573619044546,1.102773787092089,Iris-virginica
4.719959274615621,2.8951513364633206,3.9670673167750947,1.3668894186555791,Iris-versicolor
5.3655412769840956,3.2588541748443216,2.597257099352425,0.9227732232033067,Iris-setosa
5.54169348964505,2.64625464905782,2.0822233309142493,1.9647990870847813,Iris-versicolor
5.734592349429358,4.16528455526555,5.132195376434072,0.9362101505517197,Iris-versicolor
6.173161321275778,2.205188956780149,2.6283397124390557,1.019988120222176,Iris-versicolor
7.429825935082869,3.6841726539408173,1.2796951062336186,2.1405746268478034,Iris-versicolor
4.891155431236559,3.7769248104708004,4.975428187481349,2.2718469621130666,Iris-versicolor
5.013600542122908,3.977876761225483,1.7533702036667926,0.9033856141192735,Iris-setosa
5.389485662253369,2.1804478045522764,6.357944031977013,0.7424558259757934,Iris-virginica
5.47943089966966,3.6748887915188435,2.9774492352457087,2.02736791104093,Iris-versicolor
7.866007279922916,2.83849514329336,1.1849972572849417,0.937161927077994,Iris-setosa
5.551891067861635,3.297307087206187,6.824567450047205,0.537873898593402,Iris-versicolor
6.205010598312945,2.7022322865866726,6.144201547735496,1.5923092928150553,Iris-virginica
7.313559723152287,3.265177184591065,2.5019051951473776,1.0311184176095076,Iris-setosa
5.023471100661895,3.186434944069944,3.6362410666199634,0.38762911998703264,Iris-setosa
5.045901439262776,3.7805402783638695,4.233324844239341,2.0329336097768116,Iris-versicolor
4.382194193561776,2.3929934929506906,6.135623339926183,2.1462808914463998,Iris-virginica
4.7245780762549705,2.471687092795326,6.892003743553324,0.698478556864339,Iris-virginica
7.7761399729966705,3.5609973624134863,5.156999997965577,0.27091946144476,Iris-versicolor
7.227450703084297,2.00476391147802,5.014005172465736,1.4499356183003755,Iris-virginica
7.358367032030202,3.2917924740084326,6.109652793809244,1.1861145601826795,Iris-versicolor
4.365771939203436,4.05980052676542,2.594771570409087,1.3989938753747477,Iris-setosa
4.819115829604324,3.3714862624511213,4.294163066952668,2.1689091178028432,Iris-versicolor
5.809767854363104,3.1055136703807205,5.492690419181354,2.224584528733748,Iris-virginica
5.167693154436252,3.887989300609707,2.1461949562294835,2.306894733945951,Iris-versicolor
4.702056391737718,3.1600079614446757,2.7986865439895166,1.7938749367304025,Iris-versicolor
7.861286589028202,2.8698847344487293,4.110099259247418,0.9838126133998375,Iris-versicolor
6.300755227787294,2.9560490128654178,4.989610833978018,0.6044553720097774,Iris-versicolor
5.670895117028779,2.6926706536239493,4.720193679105694,2.3924033844025097,Iris-virginica
5.79839448232482,4.0078022658153145,3.126123514474638,0.7377648555297842,Iris-setosa
7.040618996863687,4.075038154572928,5.172924976116033,2.2566450774698965,Iris-versicolor
7.4212810753453855,2.592464432177838,3.0886011297693368,1.2370830426452142,Iris-versicolor
6.066104611135659,2.2451809127367515,5.8819555548281475,1.0254403842614699,Iris-virginica
6.071488162467196,2.4071142877767815,1.9158352666837941,1.583236255439575,Iris-versicolor
5.233278321612335,2.1188460777504976,3.683207204764077,0.8792296307053048,Iris-versicolor
6.399292313029072,3.184331755147946,5.429183991825731,2.2883368106894255,Iris-virginica
5.38197032094187,3.0818471432177232,2.5031821154583986,1.5788254235668873,Iris-versicolor
6.927509854879717,3.685809283011761,3.97290295649397,1.4475725109766526,Iris-versicolor
4.815365593826027,2.3845944179825205,4.679036191621538,1.4635749378498775,Iris-virginica
5.543018591312902,3.2371272561093387,5.344065746604365,1.1173375887305967,Iris-versicolor
5.798374570480727,4.0494259211936185,4.979673056348192,1.7363863481160857,Iris-versicolor
6.89224084449233,4.179690350554132,1.400332191654394,1.087017859977591,Iris-setosa
6.861771320576809,4.111505825974537,5.916356766489729,0.17614787804760282,Iris-versicolor
5.410629311698372,3.0129732650531404,3.072962627935228,1.1777198066003598,Iris-versicolor
6.839087286655715,3.1903761880558577,2.3313578067373815,1.519728085522879,Iris-versicolor
5.932839783545469,4.338110832704551,3.5316237643526858,1.0686996841847392,Iris-setosa
6.2108996972096,3.153992222708627,2.570065611733975,1.7160457414631063,Iris-versicolor
6.6202007537514245,2.295740429147486,1.6890945176593797,1.2119883543928966,Iris-versicolor
7.680911720559252,2.004681548660499,2.076783727637916,0.8810258954947461,Iris-versicolor
7.8236142265421815,3.6322690550386385,3.4618618012144133,1.717360082381807,Iris-versicolor
6.572552511503661,3.1028433830886826,3.454581141765676,0.17398290191373328,Iris-setosa
5.946384758372276,3.943901534977978,1.958415624620852,0.315131536497917,Iris-setosa
6.147142478268356,4.107169956049457,5.7805056385494025,1.0203402869015954,Iris-versicolor
7.212457499727167,2.0247198566647953,1.916572098338127,0.23744258351702435,Iris-setosa
6.420960098430973,2.6556405369525375,3.8698994820546027,1.4639356887413892,Iris-versicolor
5.627973954721331,3.961700110647227,5.474396880025753,0.790556738335653,Iris-versicolor
7.084693462702839,2.6188830518575896,2.4413196890615154,1.859332547849782,Iris-versicolor
4.659366832927344,3.2131351926992258,5.0483983057857005,1.1704360018015765,Iris-versicolor
7.034498224969511,3.737512785245177,3.7266449983376595,2.0872347419594726,Iris-versicolor
4.865867346736916,2.9309466261497086,2.434775629015117,0.29273429682861174,Iris-setosa
6.318083713360432,4.338222732529747,4.552314671142623,1.506946629017051,Iris-versicolor
7.632025437953825,2.9374379556547376,6.60769416281861,2.0624747118093407,Iris-virginica
7.757940749782847,3.695392573895528,6.809367506581349,0.9947178621569177,Iris-versicolor
6.400731009001916,3.792764055665461,5.324884231888258,0.2952476694570053,Iris-versicolor
5.092105702344348,3.6014376656905425,6.460233735117085,2.1404640038501404,Iris-virginica
6.5403610816902145,3.5983375320307287,3.3198097396160793,2.190753456277026,Iris-versicolor
6.755727473516448,2.4039673616469206,2.218242070788346,1.43546337650271,Iris-versicolor
6.883929231523186,3.6630769667596956,3.8348262502653427,2.1636579536372245,Iris-versicolor
6.166337270829461,2.4352619543422596,2.8515837447728876,0.18432907416639913,Iris-setosa
5.988288539102463,3.47571406029165,4.218201741384729,2.2201780731685865,Iris-versicolor
5.822834442625897,3.803976617312186,6.145316638618788,1.0285819848589233,Iris-versicolor
5.865116348273714,4.183819384338348,6.217952297501748,0.27039134308531665,Iris-versicolor
6.299781946547024,3.7266266596422577,5.5697311446396025,2.1632185763674157,Iris-virginica
7.360292302677739,3.801356147570525,5.42181248370026,2.348185618591567,Iris-virginica
5.174752741883369,2.0372262799377423,4.136156804212488,1.284650327740222,Iris-versicolor
5.00422846153369,4.168364484784526,2.4552280900033416,1.7875225594823496,Iris-setosa
4.696238963401656,3.6126260329018915,2.9005554295852263,1.5351722292477683,Iris-versicolor
6.300296521584512,3.8846559773453775,6.768951960372708,1.27135821586696,Iris-versicolor
5.674946857159334,2.2660138992033634,4.627870006566183,0.2848745458789651,Iris-versicolor
7.700848904829156,3.9749506669975805,2.0692311235512166,1.1047169333945872,Iris-setosa
4.349061447613071,3.7312190810020223,6.46323311756056,1.119695531866264,Iris-versicolor
7.44231516141984,3.2629745243172197,6.614949031711019,1.4780394936542003,Iris-virginica
7.779876958182344,4.149227597953384,5.269790697985738,1.775055124859906,Iris-versicolor
6.836438382777604,2.6957754627131862,2.5741132048096853,0.8936491198141159,Iris-versicolor
5.5945650893088175,2.874857329234154,6.7156423178105555,0.8364911962753702,Iris-versicolor
7.589192512455382,3.434472553377873,6.882697277955468,0.9853762650692224,Iris-versicolor
7.77481187167859,3.6151028971852117,5.273146799367773,0.39794558881909803,Iris-versicolor
6.053665314467776,4.0281842726495185,6.720635764934635,1.6702675702238845,Iris-versicolor
7.089218966061466,4.041906951170098,3.7273408394431398,1.8093375304714419,Iris-versicolor
7.311438286897392,2.2608766905299214,5.926578983699479,1.1299701566232228,Iris-virginica
4.99403587509904,3.061917618792969,6.6064813870419785,2.2191190146565454,Iris-virginica
5.683913464032397,4.3483469014191165,5.5432777820562515,0.6937235509631703,Iris-versicolor
7.786384798997313,2.519353536690897,5.509749638015282,1.191860149531729,Iris-virginica
4.681200598122603,2.718503361476785,4.1916766988122065,1.5149960729196104,Iris-versicolor
