age,fnlwgt,capital-gain,capital-loss,hours-per-week,education-num,workclass,education,marital-status,occupation,relationship,race,sex,native-country,class
37.6460512,3154.7483,8179.243069,161.940905,69.254859,12.2789133, Self-emp-not-inc, 10th, Married-spouse-absent, Tech-support, Unmarried, Other, Male, Cuba,50K-
31.1728224,314889.0447,14693.040371,701.947089,25.707626,10.1723343, Local-gov, Some-college, Married-AF-spouse, ?, Unmarried, Asian-Pac-Islander, Female, France,50K-
71.1590609,202712.435,15124.365009,297.20475,74.126742,11.2701551, Self-emp-inc, 10th, Divorced, Protective-serv, Other-relative, White, Female, England,50K-
1.4465684,3154.7483,19172.322521,1.399308,73.721949,3.6610546, Local-gov, Masters, Married-AF-spouse, Handlers-cleaners, Unmarried, Black, Male, Jamaica,50K-
3.1399883,184739.6912,4949.112842,874.22402,32.795834,14.8053727, State-gov, 12th, Divorced, Machine-op-inspct, Wife, Black, Female, Trinadad&Tobago,50K-
62.4489124,128634.6129,2928.930975,341.327108,42.9011,11.4257898, Self-emp-inc, Doctorate, Married-civ-spouse, Adm-clerical, Other-relative, Asian-Pac-Islander, Male, England,50K-
17.9318919,18976.9855,17577.902405,847.270927,42.462745,7.9264621, Federal-gov, 12th, Married-AF-spouse, Craft-repair, Own-child, Amer-Indian-Eskimo, Female, Trinadad&Tobago,50K-
1.4465684,55329.5364,9.400723,1.399308,5.630023,10.8262062, Without-pay, 7th-8th, Widowed, Other-service, Husband, Asian-Pac-Islander, Female, Outlying-US(Guam-USVI-etc),50K-
55.8408634,138309.9274,6787.711346,551.581744,54.43612,12.0938511, Self-emp-inc, Prof-school, Separated, Adm-clerical, Wife, White, Female, El-Salvador,50K-
50.6767705,243552.6141,7307.076888,930.468884,26.353294,9.5626356, Federal-gov, 1st-4th, Widowed, Machine-op-inspct, Unmarried, Black, Female, Haiti,50K-
64.8320938,409387.0753,4763.332459,875.692536,35.955015,12.633204, Local-gov, 5th-6th, Never-married, Transport-moving, Other-relative, Other, Male, United-States,50K-
44.0540003,169735.4463,6344.842691,983.453034,55.413842,14.2011982, Private, 12th, Widowed, Other-service, Own-child, Amer-Indian-Eskimo, Female, Yugoslavia,50K-
12.5661978,325364.7762,1923.713959,1.399308,10.137639,14.397081, State-gov, Assoc-acdm, Married-civ-spouse, Transport-moving, Wife, White, Female, Outlying-US(Guam-USVI-etc),50K-
16.5747604,308885.0379,6579.434478,243.312452,33.303405,7.8441532, Private, 9th, Married-civ-spouse, Protective-serv, Unmarried, Amer-Indian-Eskimo, Female, Taiwan,50K-
1.4465684,3154.7483,9.400723,1.399308,28.17778,9.5613598, Federal-gov, 9th, Married-AF-spouse, Protective-serv, Not-in-family, White, Male, France,50K-
50.5883153,471367.2847,1177.764963,458.98644,48.674185,14.547371, Local-gov, Assoc-voc, Widowed, ?, Unmarried, Amer-Indian-Eskimo, Male, Trinadad&Tobago,50K-
55.2631188,508812.806,1619.519723,143.068718,58.368778,10.132664, Private, HS-grad, Widowed, Farming-fishing, Unmarried, Other, Male, Taiwan,50K-
15.5921857,282760.026,13975.940727,1218.774574,13.204573,8.6916706, ?, 9th, Married-AF-spouse, Transport-moving, Husband, Other, Female, ?,50K-
14.7491475,168648.2421,1778.426624,380.906997,54.205162,13.4034566, ?, 10th, Separated, Protective-serv, Not-in-family, White, Female, France,50K-
1.4465684,484880.7178,9.400723,1.399308,53.801326,15.7064033, Without-pay, 5th-6th, Divorced, Craft-repair, Wife, Black, Male, Philippines,50K-
7.4460237,3154.7483,9.400723,1.399308,26.859662,12.0194579, Private, 9th, Divorced, Protective-serv, Husband, Other, Female, Jamaica,50K-
18.4554919,290592.4486,13708.571095,1031.728025,45.61628,10.7563112, Self-emp-not-inc, Prof-school, Married-spouse-absent, Exec-managerial, Other-relative, Amer-Indian-Eskimo, Male, England,50K-
45.8701503,295723.6429,4324.000791,842.436832,58.374508,12.1559962, ?, Prof-school, Never-married, Handlers-cleaners, Wife, Amer-Indian-Eskimo, Male, Portugal,50K-
49.4412713,161674.591,4320.12762,751.596523,60.206597,8.8985199, Self-emp-not-inc, 1st-4th, Married-AF-spouse, Handlers-cleaners, Husband, Black, Female, Dominican-Republic,50K-
36.0114494,3154.7483,14031.629134,117.105463,22.844351,9.9929565, State-gov, 5th-6th, Separated, Other-service, Unmarried, Black, Female, ?,50K-
27.5595924,72710.0815,15737.387269,948.515415,14.078338,6.94516, Local-gov, 10th, Separated, Adm-clerical, Husband, White, Female, Canada,50K-
45.3368724,13324.937,4589.3143,113.329497,17.640897,15.2036482, Self-emp-inc, 9th, Married-spouse-absent, Adm-clerical, Other-relative, Other, Female, Guatemala,50K-
45.3343454,114820.2465,8211.135368,1275.888342,30.63497,8.2295457, Self-emp-not-inc, 11th, Married-spouse-absent, Tech-support, Not-in-family, Amer-Indian-Eskimo, Male, ?,50K-
30.5671544,327093.4534,6322.202248,948.928455,64.696598,11.072086, Self-emp-inc, 1st-4th, Widowed, Adm-clerical, Not-in-family, Other, Female, Outlying-US(Guam-USVI-etc),50K-
27.6515067,467540.3215,11061.026074,1123.222713,34.447665,8.9067896, Local-gov, Assoc-acdm, Never-married, Transport-moving, Not-in-family, Amer-Indian-Eskimo, Female, Italy,50K-
32.7488376,293294.0128,9.400723,1.399308,33.945632,9.7066935, Self-emp-not-inc, 7th-8th, Married-spouse-absent, Exec-managerial, Husband, White, Female, Vietnam,50K-
72.4293062,437127.6613,4373.901782,691.334429,69.77441,13.0959174, Private, 9th, Married-AF-spouse, Handlers-cleaners, Wife, Asian-Pac-Islander, Male, Outlying-US(Guam-USVI-etc),50K-
27.9535885,453709.9003,9.400723,549.899455,5.630023,15.3056378, Federal-gov, 5th-6th, Widowed, Adm-clerical, Not-in-family, Amer-Indian-Eskimo, Male, Guatemala,50K-
1.4465684,455709.0674,9.400723,593.895239,71.709725,9.7622558, Federal-gov, Masters, Never-married, Adm-clerical, Husband, Other, Male, Dominican-Republic,50K-
6.3598145,3154.7483,13567.707564,1106.034176,5.630023,6.0716065, Self-emp-not-inc, 10th, Married-spouse-absent, Machine-op-inspct, Unmarried, Black, Female, France,50K-
67.9442209,333849.3774,1664.860361,958.515019,72.836217,6.0266559, Private, 12th, Widowed, Sales, Unmarried, Black, Male, Guatemala,50K-
2.4113286,3154.7483,9.400723,1.399308,62.441821,13.186087, Without-pay, 11th, Married-spouse-absent, Prof-specialty, Wife, White, Female, Portugal,50K-
29.8362022,184640.9825,3156.934061,1.399308,5.630023,9.9559261, Federal-gov, 9th, Divorced, Farming-fishing, Unmarried, Other, Male, United-States,50K-
5.707941,3154.7483,1799.541897,1.399308,60.260156,7.7476182, Self-emp-inc, 12th, Separated, Transport-moving, Own-child, Asian-Pac-Islander, Female, Dominican-Republic,50K-
30.6293147,231400.1736,9.400723,74.400703,18.54493,11.6884542, Local-gov, Prof-school, Married-civ-spouse, Sales, Other-relative, Amer-Indian-Eskimo, Male, El-Salvador,50K-
19.8519429,51969.2215,7381.420774,553.266604,35.113941,6.9483101, Federal-gov, Doctorate, Married-civ-spouse, ?, Wife, Black, Male, Trinadad&Tobago,50K-
56.2947394,465629.9367,8368.711231,122.992666,36.486128,8.03764, ?, Bachelors, Separated, Protective-serv, Own-child, Amer-Indian-Eskimo, Female, China,50K-
1.4465684,3154.7483,9.400723,1.399308,5.630023,8.8301961, Without-pay, 9th, Married-spouse-absent, Adm-clerical, Wife, Other, Female, Puerto-Rico,50K-
24.1039961,102253.9402,17401.037169,513.033104,74.085619,9.4981157, Without-pay, HS-grad, Married-spouse-absent, Handlers-cleaners, Wife, White, Male, Vietnam,50K-
59.6546759,65877.3532,15908.465651,1245.172963,61.609148,6.448648, Federal-gov, Prof-school, Separated, Exec-managerial, Unmarried, Black, Female, Italy,50K-
74.3626509,334601.0388,7830.396862,280.489433,29.586027,7.6616448, Local-gov, 1st-4th, Divorced, Exec-managerial, Unmarried, Other, Male, Portugal,50K-
20.125518,487310.5865,1008.733119,1.399308,34.757509,13.3512809, Local-gov, Masters, Married-civ-spouse, Farming-fishing, Unmarried, Other, Female, Haiti,50K-
11.7812936,3154.7483,1191.182224,761.534109,10.649233,5.1900342, Private, 7th-8th, Married-civ-spouse, Other-service, Not-in-family, White, Female, ?,50K-
38.4685662,320871.5163,2858.907265,125.745773,37.950817,7.1594628, Local-gov, 11th, Married-AF-spouse, Handlers-cleaners, Own-child, Amer-Indian-Eskimo, Male, England,50K-
38.68256,3154.7483,5739.270702,1.399308,45.479277,13.6312315, Private, Assoc-acdm, Married-spouse-absent, Machine-op-inspct, Own-child, Amer-Indian-Eskimo, Female, Taiwan,50K-
11.6932141,189377.1383,5759.372899,535.996861,5.630023,14.6174887, Private, Doctorate, Separated, Craft-repair, Wife, White, Male, ?,50K-
1.4465684,3154.7483,9.400723,1.399308,5.630023,8.2262153, Self-emp-inc, 10th, Never-married, Craft-repair, Other-relative, White, Male, United-States,50K-
24.6441985,256142.9731,7558.103587,1.399308,65.932396,6.6438026, Without-pay, Assoc-voc, Married-civ-spouse, Transport-moving, Unmarried, Asian-Pac-Islander, Male, Haiti,50K-
1.4465684,3154.7483,9.400723,1.399308,41.24291,3.6610546, Without-pay, Assoc-voc, Divorced, Sales, Husband, Amer-Indian-Eskimo, Male, Trinadad&Tobago,50K-
67.9927349,233015.0824,6603.481999,679.219081,15.334281,11.5667861, Private, Assoc-acdm, Married-civ-spouse, Protective-serv, Own-child, White, Female, Mexico,50K-
1.4465684,88761.4307,9.400723,882.439699,32.843037,11.1008911, Without-pay, Prof-school, Married-civ-spouse, Adm-clerical, Unmarried, Asian-Pac-Islander, Female, Puerto-Rico,50K-
21.2148378,204137.0773,8278.219174,1205.323962,58.092286,6.6652, Private, Assoc-voc, Never-married, Machine-op-inspct, Unmarried, Asian-Pac-Islander, Female, Italy,50K-
11.8961316,81050.0848,4344.294016,800.98484,17.424982,11.8031182, State-gov, Masters, Married-civ-spouse, Machine-op-inspct, Wife, Asian-Pac-Islander, Male, Germany,50K-
1.4465684,24611.8249,124.403707,1.399308,47.700781,4.9361891, ?, 10th, Widowed, Exec-managerial, Husband, Amer-Indian-Eskimo, Male, Philippines,50K-
9.056677,307907.9347,4525.997136,810.841044,46.413539,11.9038406, Self-emp-inc, 11th, Widowed, Machine-op-inspct, Husband, Asian-Pac-Islander, Female, Haiti,50K-
1.4465684,3154.7483,9.400723,1.399308,5.630023,3.6610546, Federal-gov, Assoc-acdm, Married-civ-spouse, Adm-clerical, Other-relative, White, Male, El-Salvador,50K-
33.8325187,223486.7571,1754.348495,79.782205,29.167344,17.559419, Without-pay, 11th, Married-spouse-absent, Farming-fishing, Husband, White, Male, China,50K-
31.3731611,482471.9135,4071.685984,910.497853,5.630023,11.0565352, Local-gov, Bachelors, Separated, Adm-clerical, Not-in-family, White, Female, Taiwan,50K-
49.0473368,338316.0221,4537.789273,1110.179031,6.669365,9.6804702, Local-gov, 12th, Married-civ-spouse, Protective-serv, Not-in-family, Other, Female, Guatemala,50K-
19.1219232,110599.145,5210.352904,1233.904821,28.470697,15.0022721, Without-pay, 12th, Married-civ-spouse, Machine-op-inspct, Other-relative, Amer-Indian-Eskimo, Male, Puerto-Rico,50K-
55.8802033,196030.8128,2550.078672,1114.55768,64.809343,11.2431451, Without-pay, Assoc-voc, Married-civ-spouse, Machine-op-inspct, Wife, Asian-Pac-Islander, Male, India,50K-
63.9406741,275420.005,99.706074,171.444161,17.08996,9.5868673, Private, 5th-6th, Widowed, Protective-serv, Own-child, Black, Female, Portugal,50K-
20.0225511,387931.9667,6707.413093,267.367863,20.895742,14.9717607, Private, HS-grad, Never-married, Exec-managerial, Unmarried, Other, Male, England,50K-
33.7690019,173067.4721,17733.998889,582.08891,55.362075,11.1637433, Private, 9th, Married-AF-spouse, Exec-managerial, Not-in-family, Amer-Indian-Eskimo, Female, Taiwan,50K-
51.9564374,174912.0245,6026.562061,128.564439,62.365646,15.2913875, Without-pay, 5th-6th, Divorced, Prof-specialty, Not-in-family, Amer-Indian-Eskimo, Female, Taiwan,50K-
15.9909386,264669.8746,5294.51104,1067.072404,68.628884,12.4864113, Self-emp-not-inc, Prof-school, Married-civ-spouse, Farming-fishing, Not-in-family, Other, Male, Cuba,50K-
1.4465684,386546.0951,9.400723,1.399308,5.630023,15.5383812, ?, Some-college, Never-married, ?, Wife, White, Male, China,50K-
40.4534633,462660.5761,4120.377772,70.615735,42.350206,13.3987491, Federal-gov, Some-college, Widowed, Farming-fishing, Husband, Black, Male, Puerto-Rico,50K-
25.0968197,117641.7988,19219.93026,561.437551,32.31215,7.1129231, Self-emp-not-inc, Prof-school, Widowed, Sales, Own-child, White, Female, Dominican-Republic,50K-
21.9812885,511091.0057,9.400723,1.399308,5.630023,10.9161402, Self-emp-inc, 12th, Married-spouse-absent, Tech-support, Unmarried, Amer-Indian-Eskimo, Male, Germany,50K-
11.740176,310349.7408,3020.229822,100.750044,29.277999,15.830029, Private, Assoc-acdm, Married-AF-spouse, Prof-specialty, Other-relative, Amer-Indian-Eskimo, Female, Puerto-Rico,50K-
1.4465684,3154.7483,9.400723,1.399308,5.630023,8.3396027, Local-gov, Doctorate, Married-spouse-absent, Farming-fishing, Husband, Asian-Pac-Islander, Male, Mexico,50K-
52.198327,112174.1358,3407.082084,521.093769,10.045219,9.9960419, State-gov, 1st-4th, Married-civ-spouse, Protective-serv, Husband, Black, Female, Philippines,50K-
1.6036341,177176.6766,2320.102139,207.66221,35.77543,14.441884, Private, 9th, Married-spouse-absent, Adm-clerical, Other-relative, Amer-Indian-Eskimo, Male, Mexico,50K-
1.4465684,3154.7483,12599.455598,553.998524,6.45028,3.6610546, Self-emp-inc, 1st-4th, Widowed, Sales, Not-in-family, Other, Male, Italy,50K-
20.1914655,3154.7483,17331.089243,1.399308,5.630023,14.3096092, Private, 5th-6th, Never-married, Handlers-cleaners, Unmarried, Other, Male, Italy,50K-
48.4734125,317724.7664,3430.69017,594.868046,63.096428,11.8443191, Federal-gov, 9th, Married-AF-spouse, Machine-op-inspct, Not-in-family, White, Female, Puerto-Rico,50K-
36.0651405,187605.783,19365.525495,800.445726,13.401281,7.5737962, Local-gov, 9th, Widowed, Farming-fishing, Husband, Black, Male, Jamaica,50K-
13.4786127,102178.9757,15984.530646,1.399308,6.315607,10.347405, Self-emp-not-inc, 11th, Married-civ-spouse, Farming-fishing, Wife, Asian-Pac-Islander, Female, Canada,50K-
2.8679528,47258.5955,9.400723,976.773421,55.248612,13.2897703, ?, Prof-school, Divorced, Sales, Not-in-family, Asian-Pac-Islander, Female, Taiwan,50K-
51.567298,91711.6904,16026.992903,1218.486257,27.947442,6.7765571, Self-emp-not-inc, Assoc-voc, Married-spouse-absent, ?, Other-relative, Amer-Indian-Eskimo, Male, Outlying-US(Guam-USVI-etc),50K-
3.4350064,306861.3873,9.400723,892.063297,40.109534,10.1542973, Without-pay, Prof-school, Divorced, Machine-op-inspct, Unmarried, Other, Female, Haiti,50K-
34.415363,3154.7483,4925.273288,277.603097,38.112721,10.8672357, Local-gov, Prof-school, Widowed, ?, Own-child, White, Male, Puerto-Rico,50K-
33.0162199,496666.4334,20505.547519,259.287163,12.473501,6.7490395, State-gov, 11th, Married-civ-spouse, Protective-serv, Other-relative, Amer-Indian-Eskimo, Male, ?,50K-
35.5802894,27494.8626,507.475902,1193.236474,66.609453,8.3142415, ?, Bachelors, Divorced, Craft-repair, Unmarried, Black, Male, England,50K-
17.1702003,3154.7483,9771.8113,271.493597,5.630023,12.1431763, Self-emp-not-inc, Bachelors, Widowed, Farming-fishing, Own-child, Amer-Indian-Eskimo, Female, England,50K-
4.6780268,67816.5703,13391.37436,668.291628,51.083271,7.0199688, Private, Prof-school, Divorced, Other-service, Husband, Other, Female, Cuba,50K-
70.1642681,29151.6534,11449.433172,848.312605,56.828668,10.570194, ?, Prof-school, Separated, Tech-support, Own-child, White, Male, Portugal,50K-
36.099102,455366.3133,4971.532354,1155.091301,55.098802,6.6676861, Federal-gov, Masters, Widowed, ?, Husband, Black, Female, ?,50K-
39.5148954,271858.2844,1287.488811,1280.50774,25.516907,9.6936962, Self-emp-inc, Masters, Widowed, Farming-fishing, Other-relative, Black, Female, Yugoslavia,50K-
53.4088178,401730.7434,19631.156987,1277.154081,5.80713,9.0618705, Without-pay, Prof-school, Divorced, Exec-managerial, Unmarried, Other, Female, Portugal,50K-
1.4465684,331217.9148,9.400723,1.399308,5.630023,17.4465662, Private, 5th-6th, Widowed, Machine-op-inspct, Not-in-family, Amer-Indian-Eskimo, Male, Germany,50K-
7.7813074,3154.7483,17946.267972,1239.130869,33.808109,13.2358868, ?, Prof-school, Divorced, Sales, Other-relative, Asian-Pac-Islander, Male, El-Salvador,50K-
7.7171465,374535.1936,20928.460391,52.254727,41.734752,8.7795189, Local-gov, Assoc-voc, Widowed, Craft-repair, Unmarried, Asian-Pac-Islander, Male, El-Salvador,50K-
22.2737298,258973.4396,18003.030933,1006.657521,32.600037,10.0854312, Federal-gov, 11th, Married-spouse-absent, Adm-clerical, Other-relative, Amer-Indian-Eskimo, Male, Trinadad&Tobago,50K-
60.7154231,261687.1754,4250.982855,421.096771,58.781598,10.228448, State-gov, Assoc-acdm, Widowed, Sales, Not-in-family, White, Female, Peru,50K-
10.464761,390016.2742,19006.755176,328.577661,58.775771,8.7381957, Self-emp-inc, Masters, Divorced, Farming-fishing, Unmarried, Black, Female, Peru,50K-
30.6505638,228630.6097,20121.592123,718.720642,51.14592,9.2017344, Self-emp-inc, HS-grad, Married-AF-spouse, Machine-op-inspct, Not-in-family, Other, Female, England,50K-
53.9549904,174616.0344,3536.458721,1244.206156,39.058049,13.9945157, Without-pay, HS-grad, Separated, ?, Other-relative, Other, Male, Trinadad&Tobago,50K-
13.9340831,219757.8617,15583.709959,445.632586,40.436494,8.6366535, Federal-gov, 12th, Married-AF-spouse, Other-service, Unmarried, Amer-Indian-Eskimo, Male, Germany,50K-
31.5919759,3154.7483,4928.604103,243.464787,26.092163,10.8953564, Without-pay, 10th, Divorced, Prof-specialty, Husband, Amer-Indian-Eskimo, Male, Philippines,50K-
1.4465684,3154.7483,9.400723,1.399308,5.630023,11.4676451, Self-emp-inc, HS-grad, Married-civ-spouse, Prof-specialty, Not-in-family, Other, Female, Portugal,50K-
37.5964896,165154.6066,3589.245429,120.750777,36.630314,14.1203935, Without-pay, 12th, Married-civ-spouse, Tech-support, Own-child, Amer-Indian-Eskimo, Male, Germany,50K-
1.4465684,3154.7483,9.400723,1049.056637,34.874874,9.5518274, State-gov, Some-college, Never-married, Transport-moving, Not-in-family, Amer-Indian-Eskimo, Male, El-Salvador,50K-
15.9601362,32528.9037,4928.916509,64.313838,39.845997,12.6505618, Without-pay, Prof-school, Married-spouse-absent, Machine-op-inspct, Wife, Black, Male, Puerto-Rico,50K-
72.8195517,142850.7675,5341.612202,301.443747,58.762674,12.6248974, Local-gov, Assoc-voc, Widowed, Protective-serv, Not-in-family, Black, Female, Portugal,50K-
76.5592645,315785.5004,5701.766931,675.812467,18.878187,10.5382336, Federal-gov, 5th-6th, Married-spouse-absent, Protective-serv, Husband, White, Male, Trinadad&Tobago,50K-
17.8443645,264906.4071,6530.584676,612.707756,43.197644,15.7126633, State-gov, Assoc-voc, Married-spouse-absent, Farming-fishing, Own-child, White, Male, Cuba,50K-
1.4465684,502020.5371,12943.580035,521.58973,57.06294,12.1161394, Local-gov, Masters, Married-AF-spouse, Other-service, Not-in-family, Amer-Indian-Eskimo, Female, Outlying-US(Guam-USVI-etc),50K-
26.2195848,178215.1066,9.400723,1.399308,68.713397,15.0234483, Local-gov, Assoc-acdm, Married-AF-spouse, Craft-repair, Other-relative, White, Male, Puerto-Rico,50K-
34.767246,165566.4981,11482.99158,660.87868,48.789198,6.6335696, Federal-gov, 11th, Married-civ-spouse, Tech-support, Unmarried, Black, Male, Yugoslavia,50K-
1.4465684,3154.7483,13511.827206,1.399308,36.192418,6.7550895, Self-emp-inc, 11th, Married-AF-spouse, Sales, Own-child, Amer-Indian-Eskimo, Male, Outlying-US(Guam-USVI-etc),50K-
8.197318,427025.6469,472.151304,1.399308,5.630023,10.9704025, Self-emp-inc, Bachelors, Widowed, Craft-repair, Husband, Asian-Pac-Islander, Female, Canada,50K-
27.1960626,240046.418,120.734157,526.057715,7.363273,11.0730917, State-gov, 7th-8th, Divorced, Prof-specialty, Own-child, White, Male, Haiti,50K-
31.8620665,322567.5003,18238.134965,818.670513,72.313984,10.3457776, Self-emp-not-inc, 1st-4th, Divorced, Transport-moving, Not-in-family, White, Female, Dominican-Republic,50K-
56.8582583,81122.7943,12895.020579,150.474106,63.070718,9.0384732, Private, 10th, Separated, Protective-serv, Own-child, Black, Male, Yugoslavia,50K-
61.1586689,15608.3917,1935.525965,1195.145448,32.240152,4.3111429, ?, HS-grad, Never-married, Handlers-cleaners, Not-in-family, Asian-Pac-Islander, Male, Jamaica,50K-
11.7731012,401975.3134,1941.285924,1060.626651,65.647263,12.0474433, Self-emp-not-inc, 12th, Married-AF-spouse, Exec-managerial, Other-relative, White, Male, Jamaica,50K-
6.3561763,467750.4247,18933.488181,731.785185,41.4732,14.9663793, Self-emp-not-inc, 5th-6th, Widowed, Transport-moving, Other-relative, Asian-Pac-Islander, Male, El-Salvador,50K-
10.2623424,445292.0322,20207.805216,1189.763414,32.808615,12.5915378, State-gov, Prof-school, Married-spouse-absent, Protective-serv, Not-in-family, Amer-Indian-Eskimo, Male, Portugal,50K-
1.4465684,3154.7483,9.400723,1.399308,64.895091,9.4981255, State-gov, HS-grad, Married-civ-spouse, Craft-repair, Unmarried, Other, Female, Guatemala,50K-
1.4465684,400306.3978,9.400723,1.399308,42.942101,10.6903978, Private, 9th, Married-civ-spouse, Other-service, Husband, Black, Female, Outlying-US(Guam-USVI-etc),50K-
56.2874021,302228.4592,640.262498,883.587199,46.789183,12.4634999, Federal-gov, 11th, Married-AF-spouse, Protective-serv, Other-relative, Asian-Pac-Islander, Male, France,50K-
1.7633941,71221.7117,6941.4019,1.399308,5.630023,6.3001875, Self-emp-inc, Prof-school, Widowed, Farming-fishing, Husband, Black, Male, Outlying-US(Guam-USVI-etc),50K-
75.5250761,84400.6615,15028.43701,1172.453174,65.652032,9.9608097, State-gov, 11th, Married-AF-spouse, Prof-specialty, Not-in-family, Black, Female, Mexico,50K-
25.8271764,372401.3662,12681.354066,777.247808,43.573986,6.3913255, Local-gov, HS-grad, Separated, Craft-repair, Unmarried, White, Male, Canada,50K-
65.4868775,34666.0808,18958.844304,1030.1849,8.122727,10.2416376, Without-pay, Masters, Married-AF-spouse, ?, Not-in-family, Amer-Indian-Eskimo, Female, Vietnam,50K-
67.7226904,187023.851,3655.996026,743.642561,74.276362,11.1943577, Private, 10th, Never-married, Farming-fishing, Not-in-family, Asian-Pac-Islander, Male, Philippines,50K-
68.8051868,147662.3946,15349.404793,66.571942,60.304826,6.379478, ?, Some-college, Never-married, Other-service, Own-child, Other, Male, Portugal,50K-
5.2880768,6862.8139,12246.943562,973.886485,60.014327,12.6894398, State-gov, 12th, Divorced, Machine-op-inspct, Not-in-family, Asian-Pac-Islander, Female, Cuba,50K-
1.4465684,3154.7483,9.400723,1.399308,5.630023,7.1921162, State-gov, HS-grad, Married-civ-spouse, Exec-managerial, Not-in-family, Black, Female, Philippines,50K-
1.4465684,3154.7483,9.400723,964.332003,60.689557,9.7797448, Self-emp-inc, Assoc-voc, Never-married, Handlers-cleaners, Other-relative, Asian-Pac-Islander, Male, Dominican-Republic,50K-
76.4543129,422806.107,18183.515658,748.453089,26.718422,7.6010756, Local-gov, Assoc-acdm, Married-civ-spouse, Machine-op-inspct, Own-child, Other, Male, Guatemala,50K-
23.112036,273941.4522,5065.933459,811.081931,52.820625,17.5036092, Self-emp-not-inc, HS-grad, Divorced, Farming-fishing, Wife, Amer-Indian-Eskimo, Male, Haiti,50K-
52.0141944,381626.8011,20218.47093,970.760619,53.208576,7.2588328, State-gov, Doctorate, Widowed, Other-service, Wife, Amer-Indian-Eskimo, Male, Cuba,50K-
63.6659079,450954.328,11707.14662,679.181253,31.337308,11.9069304, State-gov, Masters, Married-spouse-absent, Craft-repair, Not-in-family, Amer-Indian-Eskimo, Male, Vietnam,50K-
1.4465684,3154.7483,9.400723,839.752019,54.983321,3.6610546, ?, 12th, Divorced, Other-service, Wife, Black, Female, Outlying-US(Guam-USVI-etc),50K-
1.4465684,338314.0749,9.400723,1.399308,43.993852,14.7605006, Self-emp-inc, 11th, Married-civ-spouse, Machine-op-inspct, Wife, Asian-Pac-Islander, Female, France,50K-
66.1504464,16680.9354,18376.822032,1186.451084,58.203957,5.2220523, Self-emp-inc, 7th-8th, Separated, Machine-op-inspct, Unmarried, Amer-Indian-Eskimo, Female, Yugoslavia,50K-
62.4358446,199122.6367,681.732703,148.915529,71.65922,10.6030433, ?, 11th, Married-civ-spouse, Machine-op-inspct, Other-relative, White, Female, England,50K-
1.4465684,3154.7483,9.400723,1.399308,5.630023,8.8178066, Federal-gov, Assoc-voc, Married-civ-spouse, Other-service, Wife, Other, Male, Puerto-Rico,50K-
37.6276988,369030.9578,3181.120904,1229.567054,43.37361,9.6057587, ?, Doctorate, Married-civ-spouse, Farming-fishing, Other-relative, Other, Male, China,50K-
26.5063941,102591.8386,1145.490435,828.761159,48.490199,15.5671891, Federal-gov, 9th, Never-married, Craft-repair, Other-relative, Black, Female, Puerto-Rico,50K-
22.1091196,62813.0303,10791.86142,754.733867,52.075076,11.9477633, Local-gov, Masters, Married-spouse-absent, Adm-clerical, Not-in-family, Amer-Indian-Eskimo, Male, Puerto-Rico,50K-
42.2765537,341915.2077,2009.856406,286.943463,66.002481,17.6521374, Local-gov, Masters, Widowed, Farming-fishing, Wife, Other, Male, Dominican-Republic,50K-
57.7780195,239995.4134,2856.279792,1080.519939,55.087083,7.9735307, State-gov, HS-grad, Married-AF-spouse, Tech-support, Other-relative, Black, Male, Peru,50K-
38.1707498,370488.4112,15191.820849,585.284922,74.483931,15.4053089, Federal-gov, Assoc-acdm, Never-married, Machine-op-inspct, Other-relative, Asian-Pac-Islander, Male, Outlying-US(Guam-USVI-etc),50K-
15.7964809,13725.9004,9.400723,1.399308,5.630023,11.84894, Local-gov, 1st-4th, Divorced, Handlers-cleaners, Husband, Amer-Indian-Eskimo, Female, Guatemala,50K-
36.6318132,3154.7483,4205.655943,1.399308,51.779327,13.1795054, Private, Prof-school, Married-AF-spouse, Transport-moving, Husband, White, Female, Jamaica,50K-
57.525891,33766.238,2137.089397,1063.640847,13.541192,13.6279463, Local-gov, HS-grad, Married-spouse-absent, Adm-clerical, Unmarried, White, Female, Jamaica,50K-
16.6210446,256201.3537,8849.53371,54.561225,36.837782,12.3641404, State-gov, Bachelors, Divorced, Protective-serv, Wife, Other, Female, Mexico,50K-
61.4903522,200351.4916,2664.34635,281.638608,65.64363,11.6661481, Without-pay, Assoc-acdm, Married-civ-spouse, Prof-specialty, Other-relative, Amer-Indian-Eskimo, Male, Philippines,50K-
52.8900597,263425.1472,9799.252611,71.366511,55.132605,9.7033678, Private, Doctorate, Married-AF-spouse, Tech-support, Not-in-family, Black, Female, Germany,50K-
24.6620594,237308.0979,2432.283176,407.130125,26.279516,10.3908163, Private, 7th-8th, Separated, Craft-repair, Wife, Asian-Pac-Islander, Female, Vietnam,50K-
54.0835292,356481.6796,9.400723,938.642763,64.578693,10.6443372, Private, Some-college, Married-civ-spouse, Exec-managerial, Husband, Asian-Pac-Islander, Female, Canada,50K-
24.0568146,487468.356,9.400723,1216.635477,24.826156,15.6190404, State-gov, 7th-8th, Never-married, Other-service, Wife, Black, Female, Haiti,50K-
1.4465684,3154.7483,9.400723,1.399308,5.630023,3.6610546, ?, 10th, Widowed, Exec-managerial, Not-in-family, Amer-Indian-Eskimo, Male, Peru,50K-
